id,x,y
000c8fad-0cd0-4b94-a7cb-07b9244374d3,-0.31699781821003975,0.0020627879375737426
00109cb3-6fd8-4cbf-aec5-bc9afa154438,0.7403268897613555,0.3384804541919766
00526ee8-443d-4447-b9c8-2827450bdd5b,-0.21367676909039635,-0.5993582597827734
00c14244-03d2-4a33-a588-efaa0990e1cb,0.7155476494326647,-0.6552965349120757
00c17090-a0b4-4d27-a3ac-02b5b40764b4,0.7647760272264437,-0.06892140498181162
00ec516b-33f5-47d9-b30c-10af576429b0,0.34451424150068855,0.4756689637245217
01947ad5-d9ae-4c67-a9d3-42db2cb84868,-0.6729190586558458,0.6677662528313866
01edc2f7-d28f-47bc-bb95-3ca26a1d7068,0.25080973442923243,-0.09961215473313051
0241e8a0-49a8-45d6-8754-ad9854798672,0.2486444696562186,-0.49415482289782775
028591ae-8d4f-456b-a084-cb3dd903a4dc,0.8291680247851818,0.3532698258680283
02871905-c9d5-4707-bd95-b352057f3204,0.3295315579166981,-0.5870148106177053
02abbefb-c138-46f1-9c1f-5250bf4fdeb9,0.1279640242603077,0.6107794168439474
02c1c4dc-9897-449b-9c0c-4d1d146b4d32,-0.20564470530910667,-0.15061978205282756
02e5df72-8f98-4413-9394-74c3c38583da,-0.5348383570102703,-0.19557756694348855
0402ff50-b70a-40d6-a949-599bb2741540,-0.8332002658329106,-0.4595534267196421
05288ee8-25f8-49e0-8d10-94965cd7fef2,-0.38907184225314245,-0.4499793211539992
052f1a10-169e-4686-9075-9d28486254f4,-0.5937956340470435,0.25238017800168233
05f03f7b-c6d1-411f-8749-b043141b066d,-0.3254495052025668,0.5733484181574163
061c523a-3963-48b9-b243-830e70941c12,-0.53125669656304,-0.043679286873107674
064e91f2-9cdb-4fca-9a1e-1832316297d7,-0.9442722576089919,-0.34355393506768805
064ebc91-cdc1-453e-9b64-40df060e8342,-0.7005042209775311,-0.39034560665698936
067eb31f-0692-4f56-b586-6d722b8146f5,-0.7473674672439511,0.005405476939603996
07944be6-66e5-4b9b-9427-6d000be6fd3c,0.07965281418027782,0.056343591800742616
0834b28f-1542-4a5d-8e3f-bd3cd59546ae,0.5415573736920207,-0.32110316612614803
0876365d-b634-444c-bd45-8731f2ade719,-0.4674326728661299,0.6127693663539308
08789e1d-a6f4-4b01-9f57-06f33519727a,0.5721165271793897,0.1859516731313823
089887aa-89e7-42c7-b30d-02d9928b4616,0.120194484877606,0.8837530397069654
08f5dd9d-9f17-41c2-b9e9-4eaab68b9130,0.6767155617301361,-0.5274637612317368
091b081f-7b22-4b04-af58-5c51abb813b9,-0.2542975151176515,-0.04045882708064136
0942a054-af79-43ce-883e-264b4dc94de7,-0.5147469098852808,-0.014886974935884253
0945bd2a-8301-48c4-b97d-e605841ec70e,0.23036940411192058,-0.07162391516490352
0a1adc27-8383-40e7-826a-562b281cab94,0.4026251599369357,-0.6390821955888083
0a816993-7481-46eb-a92b-e777ce9c4490,0.03362071444294908,0.2358598968041673
0ab17854-2260-43fb-ae8a-c65842e7fbe9,0.10736772676020191,-0.5642305529797722
0ad0cb5f-7c16-43e7-a605-ca30ba61c605,0.28017418560033197,0.877874259227039
0b657433-5078-4757-adf1-b66c58fab0b7,-0.7487883178882033,0.0762660407466121
0b72610d-380b-44d6-bffd-a1b94cff3b4b,0.43916362105407,0.18459467334861945
0b74a654-4a4b-4b6f-8495-87a483ec9a82,-0.5556701284368634,-0.36117870667869506
0bdb6972-18c6-4f91-a4dd-334026be88fa,0.15040148748105475,0.5858212274549529
0be36214-9fc4-4a68-90fb-cb5016601f97,-0.8561961511522007,-0.5060685497542659
0be6927c-e821-4d0f-b9b2-81788a906f8c,0.18708920489680322,0.39438621327462303
0c395c5a-8822-4a83-8407-0d327a041275,-0.7711690641363615,-0.2745428831460529
0c66af04-1b0f-48f7-9e5b-d85c2fb0ca2e,-0.6745111006163321,-0.274534818647741
0c887a87-05b3-481f-a52a-5f4e1c7856ff,-0.9577340906283694,-0.539909251811367
0c8ee7b9-0b44-4b27-bc30-c310dabd0040,0.03024679322320562,-0.4982404782093811
0ca89662-e73e-4a9f-822e-ede8efe0597f,-0.4443439424492171,0.698999892176792
0cc4ac08-c0dc-4a5f-bebd-3267f974d989,-0.06505324485178964,-0.5041094535466764
0ccd3887-16d8-4b03-ba1f-2a25e9fa8d67,0.8569103406422233,0.695891256447963
0d5dc6ee-4790-404a-9c25-b979ccd215f9,-0.9425409904925987,-0.387829475995401
0d69344a-723b-42ed-adb2-c4da1a1f9e69,-0.29640180974576896,-0.2867140191364839
0d7691e3-6ebf-4b4d-8f36-e1c56bed55de,-0.31139532572835427,0.1757300577222441
0da8302d-81c7-4221-9e46-0d92111ee7df,-0.3356366423765234,0.14167649041290997
0dffa031-51da-461a-aad8-7ed05820f464,-0.9590477888479781,0.08297607237843523
0e5b6a08-e89e-4194-8127-16637899aa27,0.16236933354575672,0.7060676880658451
0ef7e550-8c85-4aa9-b98f-ef8bf7a1a09f,0.4829537374394867,-0.2177825740787222
0f37f478-2940-488c-b76b-253276211835,-0.6385652745059459,0.5932843878507972
0f3ba9ac-8b67-4098-b9a2-a267b31cab43,0.4361846675133724,0.5807853675044059
0f574097-5076-438a-ac98-69a1d1595be3,-0.26250388062596686,-0.06889099313471302
0f59a209-d380-4f90-88e8-f9ff63ec7aff,0.3003337885476519,0.7126300062697208
